id,sentiment,true_label
44233,1,1
4474,1,1
34224,1,1
12692,1,1
22950,0,0
10270,0,0
20279,0,0
14528,1,1
21990,0,0
54684,0,0
7890,1,1
62169,1,1
30775,1,1
38848,0,0
34660,0,0
52142,1,1
14352,1,1
65868,0,0
35231,1,1
64454,1,1
20551,0,0
36067,1,1
6345,1,1
42857,0,0
5199,1,1
46882,0,0
65922,1,1
66171,0,0
59379,0,0
57248,1,1
10558,1,1
50107,1,1
32992,1,1
35964,1,1
36703,0,0
52781,0,0
41564,1,1
10713,1,0
10404,0,0
40894,1,1
28306,0,0
47706,0,0
15142,0,0
42106,1,1
45466,1,0
29916,0,0
25243,1,1
48545,0,0
66248,0,0
38391,1,1
6433,1,1
20031,1,1
31287,0,0
29521,1,1
23165,0,1
27897,0,0
56281,0,0
45948,0,0
60293,1,1
14530,1,1
48690,1,1
3119,1,1
31827,1,1
9207,1,1
53301,1,1
58458,1,1
60854,0,0
35965,1,0
46136,0,0
54414,0,0
45505,1,1
50838,0,1
38352,0,0
8721,0,0
35809,1,1
7062,0,0
1599,0,0
46645,1,1
27619,1,1
19916,0,0
63766,0,0
43100,1,1
1184,0,0
28814,1,1
33788,0,0
41653,1,1
59078,0,0
61443,1,1
45653,1,1
1157,1,1
62394,1,0
36777,1,1
57720,1,1
43451,0,0
39952,1,1
62629,1,1
16824,1,1
65991,1,1
28594,1,1
22567,0,0
63657,1,1
7193,0,0
39953,0,0
28689,0,0
65888,1,1
7135,0,0
28761,0,0
49836,1,1
22502,1,1
39201,0,0
40814,1,1
35329,1,1
67219,1,1
61533,0,0
6644,1,1
47490,0,0
13615,1,1
32874,0,1
20522,1,1
18058,1,0
21444,1,1
11497,0,0
38276,1,1
24757,1,1
45421,0,0
44649,1,0
5321,0,0
13109,0,0
63103,0,0
10916,1,1
12301,1,1
1972,1,1
38283,1,1
48654,1,1
49932,1,1
57104,1,1
19500,0,0
12486,1,1
24789,0,0
64304,1,1
21947,1,1
20202,1,1
11562,1,1
55902,1,1
15394,0,0
18740,1,1
11261,1,1
2493,0,0
48367,0,0
30838,1,1
33601,1,1
61669,1,0
15075,1,1
24988,0,0
63632,1,1
25047,1,1
50037,1,1
55940,1,1
55911,1,1
44170,1,1
53904,1,1
53396,0,0
29753,0,0
30991,1,1
32338,0,0
45945,1,1
59362,0,0
11796,1,1
37136,0,0
6778,1,0
63116,1,1
27250,0,0
32709,0,0
62931,1,1
61711,1,1
7827,0,1
51043,0,0
10511,1,1
51929,1,1
2,1,1
5270,0,0
11915,1,1
2438,0,0
5961,0,0
14154,0,1
54298,0,0
31545,0,0
67129,0,0
17737,1,1
33158,1,1
9854,1,1
52888,0,0
55497,0,0
12243,1,1
29934,0,0
13634,1,1
26249,0,0
542,1,1
28949,0,0
24815,1,1
53033,1,1
34118,1,1
42022,1,1
58577,0,0
43160,1,1
11116,1,1
7722,1,1
27089,1,1
22109,1,1
12457,1,1
57299,1,1
5757,1,1
34040,1,1
28310,1,1
30147,0,0
31509,1,1
22873,0,0
49142,1,1
15494,1,1
36604,0,0
57972,0,0
55482,1,1
21582,1,1
12550,1,1
24400,0,0
63117,0,0
67093,1,1
59965,0,1
28360,0,0
58768,1,1
43449,1,1
63231,1,0
12529,1,1
21089,0,0
30702,1,1
58677,1,1
28649,1,1
24021,1,1
32419,1,1
33348,0,0
15774,1,1
29671,1,0
7364,1,1
11621,0,0
16716,1,1
43394,0,0
4301,0,0
66768,1,1
43773,0,0
48528,1,0
20021,1,1
8362,1,1
38673,1,1
6089,0,0
50618,0,0
60043,1,1
26345,1,1
5943,1,1
55914,1,1
51924,1,1
39443,1,1
43996,1,1
17946,1,1
8593,1,1
1038,0,0
35741,0,0
45821,1,1
50446,1,1
51352,1,0
14239,0,0
758,0,0
19586,0,0
41295,1,1
41845,1,1
46120,1,1
20616,0,0
55451,0,0
54965,0,0
11030,0,0
12054,1,1
24121,0,0
29469,0,0
56606,1,1
107,0,0
5605,1,1
4199,1,0
53665,1,1
67132,0,0
52306,0,0
26256,1,1
21820,1,1
7314,1,1
11091,1,1
7069,1,1
31732,0,0
25494,1,1
16018,0,0
51806,1,1
60094,0,1
15766,0,0
29749,0,1
33720,0,0
20756,0,0
3226,1,1
52688,1,1
64516,1,1
25204,1,1
46667,1,1
5591,0,0
56655,0,0
22053,1,1
2442,1,1
603,1,1
31967,1,1
6507,0,0
24484,1,1
14896,0,0
30073,1,1
57994,0,0
63679,1,1
43961,1,1
54277,1,1
45634,1,1
12844,0,0
19601,0,0
46491,1,1
36701,1,1
20415,0,0
43820,1,1
36649,1,1
56327,1,1
6923,1,1
42810,1,1
26930,1,1
28370,1,1
59973,0,0
41908,1,1
58625,0,0
62877,0,0
48103,1,1
13075,0,0
49879,1,1
63426,1,1
12681,1,1
44864,1,1
28503,1,0
14142,1,1
647,0,0
56783,0,0
40077,0,0
64184,1,1
31121,0,0
6785,0,0
56512,1,1
2831,1,1
45451,1,1
40620,1,1
48537,0,0
49549,1,1
2057,1,1
38939,1,1
10005,1,1
59251,0,0
47886,1,1
63303,1,1
54425,0,0
63442,0,0
18012,1,1
1774,1,1
55991,1,1
42852,1,1
39506,0,0
34555,0,0
64019,1,1
34585,0,0
32642,0,0
35563,1,1
62482,0,0
63061,0,0
56192,0,0
38980,1,1
50649,0,0
17451,1,1
52886,0,0
13431,1,1
4823,1,1
54740,0,0
34901,1,1
24538,1,1
23486,1,1
5552,0,0
37374,0,0
5430,0,0
45864,1,1
46274,1,1
59820,1,1
33657,1,1
50797,0,0
21467,0,1
57875,0,0
19620,1,1
51586,0,0
31801,1,1
23836,1,1
31930,1,1
28162,1,1
46421,1,1
1876,1,1
44750,0,0
57825,1,1
27070,1,1
11082,0,0
31792,1,1
12359,1,1
51913,0,0
58992,1,1
30847,1,1
15691,0,0
50253,0,0
47076,0,0
36849,1,1
16387,1,1
25745,0,0
49939,0,0
56620,1,1
38533,1,1
60074,1,1
18435,1,1
30778,1,1
26842,1,1
46348,0,0
53622,0,0
42844,1,1
47504,1,1
45579,1,1
47705,0,0
63444,0,0
47826,1,1
38874,0,0
37167,1,1
55352,1,1
23871,1,1
46630,0,0
23426,0,0
8656,1,1
2717,0,0
23579,1,1
59739,0,0
18477,1,1
17227,1,1
23125,0,0
1771,0,0
59787,0,0
46542,1,1
15255,1,1
33143,0,1
10514,1,1
23587,0,0
25291,1,1
34641,1,1
41699,1,1
31916,1,1
4218,0,0
16215,0,0
28225,1,1
19909,1,1
52578,1,1
31985,1,1
44892,0,0
19249,1,1
19129,1,1
5939,1,1
55599,1,1
23427,0,0
61920,1,1
26011,0,1
14022,1,1
67290,1,1
43176,0,0
25770,0,0
63547,1,1
49730,1,1
60251,1,1
27931,1,1
64,0,0
4677,0,0
27592,1,1
16894,1,1
62619,0,0
35571,0,0
55903,1,1
4827,1,1
27074,0,0
64046,0,0
14570,0,0
13144,1,1
57639,1,1
2472,1,1
515,1,1
13378,0,0
14156,1,1
45775,1,1
34179,1,1
28567,0,0
64981,1,1
28733,0,0
55014,1,1
27645,0,0
7612,0,0
21405,1,1
6503,0,0
19923,0,0
919,0,0
47462,1,1
27495,1,1
47956,1,1
41335,1,1
64439,0,0
21171,1,1
53560,1,1
27152,1,1
61198,0,0
17523,1,1
529,1,0
10774,1,1
15297,1,1
60657,0,0
52374,0,0
63685,0,0
181,0,0
6524,0,0
34733,0,0
46287,1,1
54985,0,0
57615,1,1
14984,1,1
32207,1,1
21600,1,1
40082,1,1
28787,0,0
41405,1,1
13903,0,0
46997,1,1
1260,1,1
56035,1,1
60772,1,1
32782,1,1
47970,1,1
48736,1,1
30224,0,0
11233,1,1
61983,0,0
35921,0,0
25887,1,1
40927,0,0
29626,0,0
31370,1,1
63662,1,1
9985,0,0
30444,1,1
63310,0,0
11760,1,1
17865,1,1
59024,0,0
13624,1,1
14148,1,1
45959,0,1
31531,1,1
32344,1,1
17949,0,0
42942,1,1
24672,0,1
65434,1,1
22711,1,1
10795,1,1
25995,0,0
25281,0,0
53690,0,0
16837,1,1
55745,1,1
21482,1,1
16683,1,1
44852,0,1
1210,1,1
734,1,1
45651,0,0
56755,1,1
11640,1,1
33219,0,0
10275,1,1
21068,1,1
45663,1,1
5491,1,1
61042,0,0
24490,0,0
51566,1,1
36734,1,1
35802,0,0
18904,1,1
43685,1,1
63020,1,0
31168,0,0
26239,1,1
60103,1,1
57338,0,0
15891,1,1
29816,0,0
38735,0,0
37409,1,1
3222,0,0
14548,1,1
37240,1,1
20754,1,1
23319,0,0
49719,1,1
45031,1,1
41817,0,0
64194,1,0
43810,1,1
40159,1,1
429,1,1
45770,0,0
66196,1,1
52420,0,1
49979,1,1
65575,1,1
65300,0,0
28969,0,0
66968,0,0
43957,1,1
47848,0,0
40918,0,0
65309,0,0
64868,1,1
53244,1,1
46262,0,0
40512,0,0
63345,0,0
18417,1,0
18773,0,0
8452,1,1
47096,1,1
31743,0,0
13398,1,1
28177,1,1
65003,0,0
4408,0,0
4059,1,1
55454,1,1
27572,0,0
18858,0,0
55713,1,1
62508,0,0
41730,1,1
20000,0,0
26569,1,1
23564,1,1
25273,0,0
53820,1,1
39480,0,0
11433,1,1
66,0,0
21916,0,0
10808,1,0
64863,0,0
60333,1,1
53070,1,0
36921,0,0
26359,0,0
50615,0,1
64509,1,1
25332,1,1
26119,1,1
31628,1,1
66940,1,1
57282,1,1
42317,1,1
62943,1,1
30788,1,1
58518,0,0
62143,0,0
63936,0,1
61204,1,1
58984,1,1
43757,1,1
43505,0,0
39688,0,0
56272,1,1
9807,1,1
2813,1,1
47400,1,1
62409,1,1
38877,1,1
50352,0,0
27611,0,0
22002,1,1
48294,1,1
12651,1,1
62781,1,1
42292,0,0
43621,1,1
23826,1,1
52358,1,1
57888,0,0
46322,0,0
43523,0,0
35644,0,0
34091,1,1
33767,1,1
44552,0,0
1999,1,1
23020,0,0
33221,0,0
34987,0,0
2366,0,0
34335,1,1
27501,0,0
53739,0,0
39695,1,1
36215,1,1
46649,0,0
37979,0,0
1929,0,0
49789,1,1
55651,0,0
47158,0,0
20206,1,1
16934,1,0
36932,0,0
24962,1,1
62042,1,1
57117,0,0
47328,0,0
19587,1,1
66603,1,1
49809,0,0
618,1,1
28388,1,1
45711,1,1
65063,1,1
61363,0,0
66047,1,1
15704,0,0
52138,0,0
52331,1,1
42031,0,0
53845,0,0
20949,0,0
60571,0,0
40396,1,1
40649,0,0
35701,0,0
21955,1,0
9902,0,1
35464,1,1
18947,0,0
57183,0,0
47994,1,1
5690,0,0
33721,1,1
42268,0,0
2191,0,0
25698,0,0
42922,0,0
51793,0,0
705,0,0
37096,0,0
41245,0,0
35868,0,0
30544,1,1
65771,0,0
42450,0,0
479,1,1
15793,0,1
36568,0,0
64896,0,0
41445,1,1
29296,1,0
11770,0,0
42040,0,0
3753,0,0
62074,1,1
65640,0,0
24854,1,1
55486,1,1
56148,1,1
37091,1,1
36550,0,0
50118,0,0
13607,1,1
45280,0,0
58475,0,0
62761,0,0
40636,1,1
53407,1,1
39260,0,0
53546,0,0
5198,0,0
39608,1,1
40626,1,1
7866,0,0
38486,1,1
48034,1,1
51835,1,1
22186,0,0
41576,0,0
9244,1,1
28486,0,0
58161,1,1
51227,1,1
66294,1,1
7997,1,1
47951,1,1
38030,1,1
55480,0,0
21917,0,0
35961,0,0
59398,0,0
46546,0,0
41644,1,1
8019,0,0
22764,1,1
46172,0,0
9771,1,1
9570,1,0
16014,0,0
12996,0,0
50859,0,0
64135,1,1
55913,0,0
29192,0,0
9709,0,0
7064,1,1
43476,1,1
13037,0,0
20006,1,1
56746,1,1
15322,1,1
53747,1,1
58002,1,1
62679,1,0
41036,1,1
29337,1,1
15805,1,1
52060,1,1
56317,0,1
41013,1,1
40598,1,1
66475,0,0
12863,0,0
60193,0,0
9865,1,1
30868,1,1
9452,0,0
20291,1,1
26732,0,0
8341,1,1
57401,1,1
59637,0,0
43778,1,1
59385,0,0
2258,0,0
29284,1,1
8627,0,0
30692,1,0
31711,1,1
3130,0,1
669,1,1
30144,1,1
53209,0,0
38804,0,0
19201,1,1
39403,0,0
55281,1,1
13029,1,1
42250,0,0
35937,0,0
48879,0,0
20448,0,0
19853,1,1
40858,1,1
21304,0,0
55597,1,1
20337,0,0
32178,1,1
19910,1,0
60720,0,0
27845,1,1
59777,0,0
34262,0,0
53243,0,0
49590,1,1
37527,1,1
35554,1,1
50603,1,1
60815,0,0
7806,1,1
3311,1,1
11398,0,0
21633,1,1
60755,1,1
65879,1,1
62694,1,0
35288,1,1
14248,1,1
19685,1,1
47069,0,0
56293,0,0
16994,0,0
47578,1,1
27698,1,1
52880,1,1
17699,0,0
38404,0,0
42205,1,1
50691,0,0
49291,1,1
36265,0,0
55931,0,0
32962,1,1
13450,0,0
29598,0,0
23348,1,1
1934,0,1
13718,0,1
33127,1,1
52001,0,0
9313,0,0
37443,1,1
52146,1,1
37925,0,0
49856,1,1
66110,1,1
37,1,1
28797,1,1
32283,1,1
47488,1,1
1649,1,1
5843,1,1
46255,0,0
57509,1,1
55474,0,0
54586,0,0
27913,0,0
36425,1,1
19461,0,0
64406,0,0
22227,0,0
1549,0,0
60806,1,1
11479,1,1
46437,0,0
44773,1,1
14750,0,0
27646,0,0
59446,1,1
53612,1,1
65837,0,0
52946,0,0
11484,0,0
65153,1,1
64359,1,1
12936,1,1
61966,1,1
54914,1,1
58352,0,0
262,0,0
57265,1,1
66714,1,0
34350,1,1
27774,0,0
22487,0,0
33426,0,0
32923,0,0
9680,1,1
16352,1,0
53567,1,0
19114,0,1
64066,0,0
39754,1,1
30548,0,0
24845,1,1
4236,0,1
23927,0,0
59428,1,1
51296,0,0
16191,0,0
35059,0,0
57271,1,1
46041,1,1
40269,0,0
49459,0,0
34097,0,0
39949,0,0
10238,0,0
7465,0,0
58083,1,0
399,0,0
22155,0,0
62667,0,0
10764,1,1
66966,1,1
50264,1,1
62730,1,1
24663,1,1
11200,0,0
5395,1,1
62543,1,1
22809,1,1
9271,1,1
19621,1,1
42524,0,0
40778,0,0
62246,0,0
14200,0,0
17481,0,1
5659,1,1
26857,0,0
57755,1,1
60590,1,0
66388,1,1
30593,0,0
20790,1,1
58184,1,1
22445,1,1
13326,1,1
59951,0,0
59908,0,0
34098,1,1
38048,0,0
26698,0,0
45874,0,0
47577,0,0
30191,1,1
52474,0,0
56610,0,0
67330,0,0
15329,1,0
27582,0,0
52963,0,0
18306,1,1
14702,0,0
46250,1,1
23118,0,0
46809,1,1
23665,0,0
24895,1,1
40583,0,0
41099,0,0
5580,0,0
35752,1,1
14305,0,0
14243,0,0
60511,1,1
22420,1,1
11010,0,1
6666,0,0
12229,1,1
3802,1,1
44240,0,0
60275,1,1
53097,1,1
30909,0,0
14706,1,1
51196,1,1
39514,0,0
55205,1,1
66433,1,1
50909,0,0
19948,0,0
5106,0,0
25947,0,0
9466,1,1
18010,1,1
63653,0,0
50348,1,1
5176,0,0
1761,0,0
65426,0,0
1610,1,1
31741,1,1
66417,0,0
51698,1,1
34290,0,0
66730,0,0
36278,1,1
10809,0,0
20970,0,0
32129,1,1
63643,0,0
20163,1,1
43149,1,1
23694,1,1
61190,1,1
50242,0,0
22300,1,1
2585,0,0
55889,1,1
29485,1,1
1547,0,0
27932,1,1
18153,0,0
38923,1,1
55105,0,0
42752,0,0
41550,0,0
5989,1,1
37179,0,0
22717,0,0
5137,0,0
63065,1,1
11910,1,1
40155,1,1
9630,1,1
23575,0,0
43425,1,1
10388,1,1
57881,1,1
34889,1,1
65417,1,1
54515,1,1
39914,0,0
55756,0,1
47560,1,1
26494,0,0
2731,1,1
7779,0,0
41917,1,1
9889,1,1
55793,1,1
2719,0,0
53452,0,0
47307,0,1
56435,0,0
46080,1,1
38245,0,0
23686,1,1
36767,1,1
7400,1,1
66216,1,1
35970,1,1
59550,1,1
19265,1,1
33318,0,0
2048,0,0
8739,1,1
16882,0,0
3825,0,0
42480,0,0
41299,0,0
19052,0,0
9850,1,1
33390,1,1
28639,1,1
7975,0,0
35099,1,1
11779,1,1
21306,1,1
46081,0,0
2418,0,0
19267,1,1
28138,1,1
66069,1,1
57413,0,0
43551,1,1
3459,0,1
35622,1,1
8936,0,0
64875,1,1
31571,1,1
42675,0,0
13112,0,0
31692,0,0
13031,1,1
26515,0,0
63169,0,0
20628,1,1
18577,1,1
7029,1,1
17136,0,0
63649,1,1
29708,1,1
62764,0,0
41487,0,0
26731,0,0
4767,1,1
29107,1,0
6039,0,0
39612,1,1
23185,0,0
5725,0,0
12685,0,0
61857,1,1
64837,0,0
48883,0,0
64011,0,0
31962,0,0
61716,1,1
55219,1,1
54964,1,1
33950,0,0
3359,0,0
57400,1,1
54575,1,0
15277,0,0
46277,1,1
24905,1,1
10053,0,0
57290,0,0
21842,0,0
52841,1,1
43662,0,0
46096,0,0
4291,0,0
14906,1,1
33719,0,0
45703,0,0
63113,1,1
10752,0,0
40549,1,1
43919,1,1
362,0,0
50332,0,0
17274,1,1
2886,1,1
12926,1,1
19562,1,1
31375,0,0
6802,0,0
26205,1,1
5652,1,1
16295,0,0
58418,1,1
28436,1,1
50304,1,0
2402,0,0
46675,1,1
19836,1,0
6448,1,1
64087,0,0
65877,0,0
42150,0,0
59142,0,0
43371,0,0
41570,1,1
31359,0,1
40091,0,0
11103,1,1
60658,1,1
33974,0,0
19599,1,1
19365,1,1
54711,0,0
60059,0,1
8795,1,1
10323,0,0
37123,0,0
33645,0,0
32121,1,1
4609,1,1
16336,1,1
44491,1,1
30219,1,1
17748,0,0
65582,0,0
51712,0,0
54362,1,1
11381,1,1
3639,0,1
41769,1,1
67072,0,0
62361,1,1
3614,1,1
36474,1,1
7962,0,0
45981,1,1
29226,1,1
65435,1,1
27958,1,1
32958,0,0
53228,1,1
17090,0,0
20839,1,0
44821,1,1
47670,1,1
61523,0,0
61491,1,1
59045,0,0
12519,0,0
36984,1,1
14124,1,1
40602,0,0
35118,1,1
62179,1,1
5445,1,1
62442,1,1
62059,1,1
60687,1,1
14294,0,0
46485,0,0
33210,0,0
51358,1,1
45639,1,1
51410,1,1
13761,1,1
28794,1,1
15753,1,1
55970,1,1
18620,1,1
57867,0,0
28392,0,0
24322,0,0
64196,0,0
60093,1,1
9574,0,0
28273,0,0
32970,1,0
51740,0,0
40969,1,1
28991,0,1
18133,1,1
20441,1,1
20914,1,1
24030,1,1
5481,0,0
44364,0,0
43448,0,1
24906,1,1
5800,1,1
54445,1,1
1478,1,1
59600,1,1
54535,1,1
28605,1,1
54949,1,1
36373,0,0
49189,0,0
41516,0,0
51314,1,1
65050,0,0
31491,0,0
3455,1,1
24825,1,1
36573,1,1
35561,1,1
67125,0,0
55019,1,1
58514,1,1
7246,0,0
65323,1,1
40637,0,0
39801,1,1
33886,0,0
18751,0,0
45778,1,1
48811,0,0
26196,0,0
9553,1,1
31380,0,0
43457,1,1
39488,1,1
2675,0,0
12825,1,1
58367,1,1
51058,1,1
62067,1,1
48299,0,0
61864,0,0
13372,0,0
58809,0,0
29525,1,1
50040,0,0
45179,1,1
53837,0,0
48858,0,0
67077,0,0
43511,1,1
38428,0,0
43018,1,1
25550,0,0
21408,1,0
60075,1,1
56649,0,0
67115,1,1
5391,1,1
56187,0,0
36833,1,1
52170,1,1
64524,0,0
59935,1,1
18291,0,0
52048,1,1
29932,1,1
26556,1,1
5470,0,1
51056,0,0
32223,0,0
56140,1,1
2483,1,1
13995,0,0
31884,1,1
10579,1,1
39602,1,1
4050,1,1
56117,1,1
54767,0,0
22923,1,1
4017,1,1
44617,1,1
10701,1,1
34932,0,0
58626,1,1
24527,0,0
63098,1,1
55726,1,1
9499,1,1
12044,1,1
47145,1,1
4709,0,0
27117,1,1
19688,1,1
13606,0,0
63958,0,0
17051,0,1
34304,1,1
59062,1,1
40446,1,0
29124,0,0
47871,1,1
22518,0,1
41496,0,0
11110,1,1
10414,0,0
16124,1,0
35845,1,1
53949,1,1
22110,0,0
40577,0,0
44090,0,0
21554,1,1
5275,0,0
36681,0,0
13050,1,1
48134,1,1
34342,1,1
50441,1,1
809,0,0
10952,1,1
18224,0,0
22259,0,0
7446,0,0
18282,1,1
47195,0,0
205,1,1
39522,1,1
9715,1,1
61003,1,1
16496,1,1
64628,1,1
26943,1,1
22555,1,1
26536,0,0
22208,1,1
32427,1,1
21937,1,1
46772,0,0
39305,1,1
45951,1,1
35298,1,1
26917,1,1
23239,0,0
16320,0,0
25980,1,1
33077,1,1
14692,0,0
12253,0,0
30301,0,0
8910,1,1
38452,0,0
49392,0,1
41811,1,1
46696,0,0
59879,1,1
28402,1,0
66653,1,1
53256,1,1
22008,1,0
64082,1,1
50109,0,0
41750,1,1
43255,1,1
24729,1,1
66991,1,1
8096,1,1
58944,0,0
40266,1,1
39897,1,1
47749,0,0
5044,1,1
33666,0,0
49515,0,0
24730,0,0
26411,0,0
8588,0,0
36409,1,0
14299,1,1
22185,0,0
33356,1,1
32683,0,0
64530,1,1
37815,1,1
16669,0,0
23585,0,1
16535,0,0
1217,1,1
66106,0,0
44653,0,0
28017,1,1
58920,1,1
9667,0,0
19822,1,1
46909,0,0
1263,1,1
1540,1,0
18817,0,0
3709,0,0
1955,1,1
26904,1,1
24580,0,0
24954,0,0
62154,0,0
15383,0,0
40189,1,1
19641,1,1
7502,0,0
10202,0,0
39795,0,0
64388,1,1
10542,1,1
55253,0,0
7716,0,0
35931,1,1
51853,1,1
44588,1,1
30790,1,1
8734,1,1
52352,0,0
7121,0,1
50670,1,1
66178,1,1
54304,1,1
61909,0,0
56631,1,1
37297,0,0
34132,0,0
38331,1,1
66637,1,1
11294,0,0
37108,1,1
28474,1,1
44734,1,1
14000,0,0
53607,0,0
27345,1,1
54300,1,1
9389,0,0
1963,1,1
23725,1,1
49930,1,1
53292,1,1
31056,0,0
34543,1,1
62876,1,1
49197,0,0
28709,0,0
2011,1,1
26830,1,1
42996,1,1
30216,1,1
35327,0,0
21825,1,1
14967,1,0
58923,1,1
14985,0,0
13547,0,0
20807,1,1
23804,1,1
46442,1,1
26577,1,1
57275,1,1
48988,0,0
36483,1,1
58899,1,1
29023,1,1
43246,1,1
12244,0,0
51386,1,1
7153,1,1
54722,1,1
58519,1,1
11111,1,1
41154,1,1
15216,0,0
42643,0,0
10043,1,1
45736,1,1
34042,0,0
1196,0,0
50436,1,1
6269,0,0
25383,1,1
39830,1,1
43850,0,0
64641,1,1
24720,1,1
3436,1,1
54682,0,0
17511,1,1
30123,1,0
23812,0,0
22889,1,1
49331,0,0
31975,1,1
45733,1,1
19686,1,1
46155,0,0
42471,1,1
26968,0,0
2920,0,0
25257,0,0
16821,1,1
3809,0,0
25753,0,0
65275,1,1
25172,1,1
40313,1,1
24326,0,0
10970,0,0
34492,0,0
65445,1,1
56567,1,1
52465,1,1
35791,1,1
40423,1,1
21631,0,0
61155,0,0
14492,1,1
4631,1,1
23498,1,1
27241,0,0
51014,0,0
35137,0,0
30559,1,1
27598,1,1
24505,1,1
32453,1,1
23692,1,1
29882,1,1
46626,1,1
57973,0,0
35159,1,1
45511,1,1
11190,1,1
21807,0,0
7571,0,0
48482,1,1
1167,0,0
50423,1,1
8537,0,0
15831,0,0
3075,0,0
11696,0,1
35101,1,1
67298,0,0
26457,0,0
34480,1,1
43146,1,1
55774,0,0
40113,0,0
16711,0,0
21932,1,1
60690,0,0
17180,1,1
32083,1,1
14098,1,1
63471,1,1
51223,0,0
23480,1,1
58884,1,1
35702,1,1
30923,0,0
14636,1,1
22220,0,0
15945,0,0
60376,0,0
15901,1,1
33571,1,1
37932,0,0
51522,1,1
50295,1,1
56404,0,0
41349,1,1
1386,0,0
34353,1,1
11968,0,0
55223,0,0
34818,1,1
883,1,1
49022,1,0
50651,0,0
55349,0,0
21455,0,1
66981,0,0
35763,1,1
48388,0,0
9517,1,1
3323,1,1
49968,0,1
47349,1,1
32016,1,1
23937,1,1
34821,0,0
15455,1,1
44201,0,0
32380,0,0
43312,0,0
9965,0,0
52618,1,1
51554,0,0
63982,0,0
32001,1,1
3889,0,0
25039,0,0
31217,0,1
10011,0,0
37481,0,0
59788,1,1
8067,0,0
36715,0,0
54599,0,0
24313,1,1
38737,1,1
17883,1,1
6622,1,1
37686,1,1
15991,1,0
15926,0,0
4245,1,1
54009,0,0
55466,1,1
37259,1,1
48181,0,0
1462,1,1
26000,1,1
49329,0,0
36012,1,1
26344,1,1
12462,0,0
51875,0,0
36788,1,1
28489,0,0
20199,0,0
41594,0,0
52837,0,0
17295,0,0
24466,0,0
4051,0,0
5575,1,1
2581,1,0
9178,1,1
7158,1,1
30904,1,1
9912,1,1
5556,1,1
25511,0,0
53634,1,1
40239,1,1
22077,0,0
64333,0,0
56705,0,0
41685,1,1
51961,1,1
43073,1,1
53151,0,0
46004,1,1
38136,1,1
12689,0,0
14865,1,1
64538,0,0
44856,0,0
40958,0,0
43989,0,0
31899,0,0
1058,1,1
2282,1,1
35224,1,1
4385,1,1
56226,1,1
19223,1,1
30357,1,1
7697,0,0
33285,1,1
15718,1,1
50155,0,1
36616,0,0
10065,0,0
7397,1,1
67029,0,0
49840,1,1
16106,0,0
2023,1,1
61628,1,1
18655,0,0
46157,1,1
15478,1,1
61959,1,1
102,0,0
17808,0,0
18802,0,0
16880,0,0
59721,0,0
31146,0,0
59747,0,0
42742,1,1
43401,1,1
52118,1,0
50720,1,1
65625,1,1
2512,1,1
14708,0,0
18894,1,1
56411,0,0
64808,1,1
20868,1,1
52831,1,1
21573,1,1
9449,1,1
14978,1,1
6247,1,0
47680,1,1
15506,0,0
44818,1,1
33018,1,1
26329,0,0
31858,0,0
11208,0,0
63524,1,1
941,0,0
7239,0,0
21535,1,1
62159,1,1
48203,0,0
25743,1,0
877,1,1
58267,0,0
26483,1,1
65424,1,1
20361,1,1
49527,1,1
37082,1,1
22631,1,1
3911,1,1
46550,1,1
4282,0,0
54854,1,1
36254,1,1
34994,0,0
60654,1,1
35696,0,0
43888,0,0
10834,0,0
4091,1,1
51987,0,0
54269,0,0
11613,1,1
43428,1,1
36258,0,0
30970,0,0
58590,1,1
3201,1,1
56043,1,1
53642,0,0
45110,1,1
25402,0,0
58695,0,0
35205,1,1
20953,0,0
15149,1,1
29792,1,1
47353,1,1
59267,1,1
64361,1,1
20408,1,1
32214,1,1
61388,1,1
59860,0,0
60808,1,1
35551,0,0
62843,1,1
52265,1,1
14742,0,0
29096,0,0
25877,1,0
36491,1,1
36551,1,1
64726,0,0
53782,1,1
19864,0,0
66600,1,1
47181,1,1
37395,1,1
11952,0,0
65396,0,0
66362,0,1
36600,0,0
46272,1,1
30883,0,0
14531,0,1
2397,1,1
66902,1,1
30976,1,1
17687,1,1
30520,0,0
58565,0,0
52899,1,1
20515,0,0
14385,1,0
40027,0,0
2896,0,0
1139,1,1
30162,1,1
54632,1,1
58713,0,0
18717,1,0
43157,0,0
56539,1,1
62400,0,1
44229,1,1
9417,0,0
11131,1,1
52772,1,1
384,0,0
65468,1,1
48843,0,0
19491,0,0
53349,0,0
6458,1,1
9049,1,1
60264,1,1
62303,1,1
22048,1,1
32844,0,0
30628,0,0
37846,1,1
59116,1,1
14603,1,1
9662,1,1
25322,1,1
66646,0,1
62243,0,0
63741,0,0
43272,1,1
65630,1,1
22915,1,1
62803,1,1
228,0,0
14630,0,0
19454,0,0
48764,1,1
61776,1,1
56103,1,1
14728,0,0
23292,1,1
52278,0,1
8290,1,1
27968,1,1
16728,1,1
48999,1,1
13076,0,0
63575,0,0
9400,1,1
40259,0,0
25638,1,1
37291,0,0
54293,0,0
35015,0,0
37410,0,0
42828,0,0
62905,0,0
8783,0,0
59641,0,0
50068,1,1
19693,1,1
27780,0,0
40670,1,0
59808,1,1
30767,1,1
3674,1,1
11408,1,1
9496,1,1
65195,0,0
46544,1,1
